Unnamed: 0,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Number of hospitals,,,,,,,,,,,,,,
Yerevan city,50,52,54,55,54,53,51,52,53,55,56,58,61,60
Aragatsotn,6,6,6,6,6,6,6,6,6,5,5,5,5,5
Ararat,7,7,7,7,7,7,6,6,6,6,5,5,5,5
Armavir,4,4,4,4,4,4,4,4,4,4,4,3,3,3
Gegharkunik,8,7,7,7,7,7,7,7,7,7,7,7,7,7
Lori,11,10,9,8,8,8,7,7,7,7,6,6,6,6
Kotayk,10,9,9,9,11,11,11,10,10,10,10,10,10,8
Shirak,18,16,17,17,18,16,16,15,15,15,12,11,11,9
Syunik,6,6,6,7,7,7,7,7,7,7,7,7,7,7
Vayots Dzor,3,3,3,3,3,3,3,3,3,3,3,3,3,2
Tavush,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Total RA,130,127,129,130,132,129,125,124,125,126,122,122,125,119
Number of physicians,,,,,,,,,,,,,,
Yerevan city,9800,9170,8960,9215,9357,9504,9444,9717,10170,10698,10767,11176,10096,8961
Aragatsotn,241,250,236,230,240,241,227,228,239,233,252,279,271,268
Ararat,481,488,477,471,465,460,436,439,457,433,454,454,458,483
Armavir,406,414,409,403,401,403,392,390,414,394,401,416,410,504
Gegharkunik,355,338,337,331,328,316,316,339,367,361,358,369,355,324
Lori,520,527,525,527,530,514,508,520,532,535,529,541,541,522
Kotayk,514,534,525,533,557,550,502,536,594,592,610,614,633,618
Shirak,547,584,570,559,579,543,534,584,578,557,565,578,587,589
Syunik,285,289,283,285,292,285,264,263,244,244,236,247,247,252
Vayots Dzor,114,115,108,112,117,104,105,105,113,97,115,111,93,165
Tavush,227,229,234,230,251,228,236,245,250,252,261,276,252,213
Total RA,13490,12938,12664,12896,13117,13148,12964,13366,13958,14396,14548,15061,13943,12899
Number of avarage medical personnel,,,,,,,,,,,,,,
Yerevan city,9122,9152,9057,8959,8722,8654,8586,8490,8721,8938,8963,8654,8638,8931
Aragatsotn,676,708,689,660,627,633,572,544,542,524,526,519,508,480
Ararat,1133,1133,1094,1035,1023,1005,941,988,986,923,892,853,844,875
Armavir,1142,1113,1097,1057,1041,975,910,894,890,838,819,830,800,842
Gegharkunik,1062,1009,984,962,957,941,885,826,814,823,827,799,810,825
Lori,1219,1261,1238,1205,1175,1167,1093,1083,1048,1038,1034,1019,994,981
Kotayk,1174,1171,1155,1110,1113,1104,986,1005,1061,1030,996,1002,985,988
Shirak,1515,1527,1462,1437,1403,1401,1316,1304,1274,1259,1209,1249,1187,1226
Syunik,815,806,795,791,784,796,743,723,690,672,648,682,659,647
Vayots Dzor,307,287,266,260,240,228,231,214,214,205,186,198,188,201
Tavush,655,617,589,577,547,560,533,524,532,494,512,518,517,488
Total RA,18820,18784,18426,18053,17632,17464,16796,16595,16772,16744,16612,16323,16130,16484
Number of hospital beds,,,,,,,,,,,,,,
Yerevan city,7486,7569,7592,7835,7880,7924,8005,7884,7563,8375,8394,7898,8295,5615
Aragatsotn,208,208,210,210,210,200,160,152,167,196,172,180,180,308
Ararat,563,563,563,538,538,473,423,488,488,488,480,480,480,810
Armavir,335,335,335,377,355,355,355,355,355,365,365,371,377,954
Gegharkunik,795,755,750,750,750,750,750,730,730,800,730,730,730,691
Lori,545,501,491,486,486,486,480,481,481,515,589,466,466,866
Kotayk,673,658,658,658,688,668,668,488,478,478,495,498,498,979
Shirak,843,843,881,878,878,865,845,830,821,841,757,753,751,828
Syunik,420,420,420,429,409,429,429,428,378,461,422,432,402,492
Vayots Dzor,95,95,95,80,80,85,85,85,85,85,85,85,85,193
Tavush,273,294,273,273,258,258,257,232,232,267,219,216,216,377
Total RA,12236,12241,12268,12514,12532,12493,12457,12153,11778,12871,12708,12109,12480,12113
Number of hospitalized patients,,,,,,,,,,,,,,
Yerevan city,236816,261737,255576,279491,273023,279477,283386,291402,306581,277101,339097,341075,352906,389676
Aragatsotn,5622,5773,5801,6049,5456,5376,5067,5231,6642,5638,6509,6096,5925,7105
Ararat,12986,13623,13653,15188,14613,13693,13003,13396,16802,14517,15915,16711,16207,16383
Armavir,10733,12063,12536,13808,12877,13364,12734,12851,14931,12685,15242,15438,14758,17982
Gegharkunik,11535,11514,11821,12541,12461,12240,11572,11091,11844,12158,15359,14746,13727,14216
Lori,17073,17319,17366,19024,18477,18593,17842,17862,20404,19329,22835,20978,21009,22687
Kotayk,15221,14843,15643,16512,15451,15253,14075,14435,15131,13589,15023,15001,15140,15526
Shirak,20043,20535,21764,23022,21180,20917,19825,20347,21522,19328,20958,20774,20412,21969
Syunik,9162,9907,10443,11379,10496,10764,10665,9987,10536,9914,12069,10340,10260,12336
Vayots Dzor,1914,1853,1814,2010,1845,1959,1734,1889,2138,1767,1886,1931,1776,2139
Tavush,5894,6149,6652,7528,7661,8098,7730,7902,8939,8444,9146,8986,8822,8815
Total RA,346999,375316,373069,406552,393540,399734,397633,406393,435470,394470,474039,472076,480942,528834
Annual average occupancy of a bed,,,,,,,,,,,,,,
Yerevan city,238,251,251,261,258,257,263,254,279,250,289,286,298,303
Aragatsotn,142,145,145,156,138,139,136,164,206,182,221,182,187,212
Ararat,203,213,210,233,221,228,240,235,243,248,259,243,232,227
Armavir,184,197,205,206,194,197,193,189,223,185,240,220,198,233
Gegharkunik,269,279,286,288,286,284,277,275,276,278,288,263,254,303
Lori,199,226,230,256,236,242,225,228,251,236,254,248,256,261
Kotayk,220,226,222,203,199,200,176,230,242,214,210,213,196,201
Shirak,185,188,182,193,172,177,168,163,165,148,164,160,155,169
Syunik,221,220,221,223,224,221,206,180,212,181,209,196,188,233
Vayots Dzor,107,105,99,132,118,108,108,111,127,103,99,101,94,166
Tavush,121,113,135,147,155,146,135,156,172,178,200,205,205,203
Total RA,225,236,236,246,240,240,241,238,259,235,264,261,267,278
"Number of primary health care (PHC) service providers (except OMCs, private medical and dental offices)",,,,,,,,,,,,,,
Yerevan city,137,144,147,150,145,147,145,144,138,146,136,121,118,114
Aragatsotn,24,24,24,24,24,24,23,23,24,24,24,24,24,24
Ararat,59,59,59,59,59,60,60,61,60,60,59,58,59,60
Armavir,61,62,61,61,61,61,61,61,60,60,59,60,59,31
Gegharkunik,42,41,41,40,40,40,40,40,40,40,40,40,39,39
Lori,45,45,45,45,45,42,41,41,41,40,40,40,39,40
Kotayk,44,44,45,45,46,47,47,47,47,46,45,45,45,47
Shirak,32,32,32,33,32,32,32,32,32,32,32,33,32,31
Syunik,27,26,26,18,18,17,17,17,17,17,17,16,16,16
Vayots Dzor,9,9,8,8,8,8,8,8,8,8,8,8,8,9
Tavush,26,27,26,26,26,27,27,27,27,27,27,28,27,27
Total RA,506,513,514,509,504,505,501,501,494,500,487,473,466,438
Number of ambulatory clinics in rural communities,,,,,,,,,,,,,,
Yerevan city,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Aragatsotn,16,16,16,16,16,16,15,15,16,16,16,16,16,16
Ararat,49,49,49,49,49,50,50,50,50,50,50,50,50,50
Armavir,51,52,52,52,52,52,52,52,52,52,52,52,52,22
Gegharkunik,31,31,31,30,30,30,30,30,30,30,30,30,30,30
Lori,19,19,20,21,21,17,18,18,18,18,17,17,17,17
Kotayk,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Shirak,11,11,11,11,11,12,12,12,12,12,12,12,12,12
Syunik,19,18,18,10,10,10,10,10,10,10,10,9,9,9
Vayots Dzor,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Tavush,18,18,18,18,18,18,18,18,18,18,18,18,18,18
Total RA,249,249,250,242,242,240,240,240,241,241,240,239,239,209
